date,specialty,patients,temperature,aqi,rainfall,holiday,revisit,doctors
2023-09-20,Orthopaedic,29,24,96,18,0,10,3
2023-09-21,General Medicine,45,17,119,23,0,16,5
2023-09-21,Dental,35,17,119,23,0,11,4
2023-09-21,ENT,28,17,119,23,0,10,3
2023-09-21,Orthopaedic,26,17,119,23,0,8,3
2023-09-22,General Medicine,42,17,104,2,0,13,5
2023-09-22,Dental,38,17,104,2,0,13,4
2023-09-22,ENT,27,17,104,2,0,9,3
2023-09-22,Orthopaedic,35,17,104,2,0,13,3
2023-09-23,General Medicine,31,17,114,26,0,9,5
2023-09-23,Dental,29,17,114,26,0,9,4
2023-09-23,ENT,21,17,114,26,0,6,3
2023-09-23,Orthopaedic,23,17,114,26,0,7,3
2023-09-24,General Medicine,49,12,114,19,0,17,5
2023-09-24,Dental,40,12,114,19,0,13,4
2023-09-24,ENT,31,12,114,19,0,11,3
2023-09-24,Orthopaedic,30,12,114,19,0,9,3
2023-09-25,General Medicine,26,14,98,40,0,9,5
2023-09-25,Dental,21,14,98,40,0,7,4
2023-09-25,ENT,13,14,98,40,0,4,3
2023-09-25,Orthopaedic,17,14,98,40,0,6,3
2023-09-26,General Medicine,37,18,72,30,0,11,5
2023-09-26,Dental,39,18,72,30,0,14,4
2023-09-26,ENT,25,18,72,30,0,8,3
2023-09-26,Orthopaedic,29,18,72,30,0,9,3
2023-09-27,General Medicine,48,15,126,21,0,17,5
2023-09-27,Dental,36,15,126,21,0,11,4
2023-09-27,ENT,26,15,126,21,0,8,3
2023-09-27,Orthopaedic,34,15,126,21,0,12,3
2023-09-28,General Medicine,39,19,79,30,0,12,5
2023-09-28,Dental,36,19,79,30,0,12,4
2023-09-28,ENT,25,19,79,30,0,8,3
2023-09-28,Orthopaedic,33,19,79,30,0,12,3
2023-09-29,General Medicine,41,26,60,42,0,14,5
2023-09-29,Dental,33,26,60,42,0,11,4
2023-09-29,ENT,21,26,60,42,0,6,3
2023-09-29,Orthopaedic,26,26,60,42,0,8,3
2023-09-30,General Medicine,36,20,66,33,0,13,5
2023-09-30,Dental,32,20,66,33,0,12,4
2023-09-30,ENT,21,20,66,33,0,7,3
2023-09-30,Orthopaedic,21,20,66,33,0,6,3
2023-10-01,General Medicine,57,14,186,5,0,19,5
2023-10-01,Dental,44,14,186,5,0,13,4
2023-10-01,ENT,32,14,186,5,0,10,3
2023-10-01,Orthopaedic,40,14,186,5,0,13,3
2023-10-02,General Medicine,29,8,174,6,0,9,5
2023-10-02,Dental,29,8,174,6,0,10,4
2023-10-02,ENT,18,8,174,6,0,5,3
2023-10-02,Orthopaedic,23,8,174,6,0,8,3
2023-10-03,General Medicine,45,18,147,5,0,13,5
2023-10-03,Dental,43,18,147,5,0,14,4
2023-10-03,ENT,30,18,147,5,0,9,3
2023-10-03,Orthopaedic,32,18,147,5,0,9,3
2023-10-04,General Medicine,60,25,163,3,0,21,5
2023-10-04,Dental,47,25,163,3,0,15,4
2023-10-04,ENT,30,25,163,3,0,9,3
2023-10-04,Orthopaedic,40,25,163,3,0,13,3
2023-10-05,General Medicine,50,12,209,5,0,15,5
2023-10-05,Dental,42,12,209,5,0,12,4
2023-10-05,ENT,32,12,209,5,0,10,3
2023-10-05,Orthopaedic,41,12,209,5,0,14,3
2023-10-06,General Medicine,46,17,172,0,0,13,5
2023-10-06,Dental,45,17,172,0,0,14,4
2023-10-06,ENT,34,17,172,0,0,11,3
2023-10-06,Orthopaedic,40,17,172,0,0,14,3
2023-10-07,General Medicine,45,15,158,7,0,16,5
2023-10-07,Dental,38,15,158,7,0,13,4
2023-10-07,ENT,27,15,158,7,0,9,3
2023-10-07,Orthopaedic,30,15,158,7,0,10,3
2023-10-08,General Medicine,58,16,176,2,0,20,5
2023-10-08,Dental,51,16,176,2,0,18,4
2023-10-08,ENT,33,16,176,2,0,11,3
2023-10-08,Orthopaedic,40,16,176,2,0,13,3
2023-10-09,General Medicine,30,12,207,7,0,10,5
2023-10-09,Dental,23,12,207,7,0,7,4
2023-10-09,ENT,17,12,207,7,0,5,3
2023-10-09,Orthopaedic,20,12,207,7,0,6,3
2023-10-10,General Medicine,44,11,140,1,0,13,5
2023-10-10,Dental,40,11,140,1,0,13,4
2023-10-10,ENT,28,11,140,1,0,8,3
2023-10-10,Orthopaedic,38,11,140,1,0,13,3
2023-10-11,General Medicine,50,18,192,5,0,15,5
2023-10-11,Dental,44,18,192,5,0,14,4
2023-10-11,ENT,36,18,192,5,0,13,3
2023-10-11,Orthopaedic,42,18,192,5,0,15,3
2023-10-12,General Medicine,52,9,171,2,0,17,5
2023-10-12,Dental,47,9,171,2,0,16,4
2023-10-12,ENT,34,9,171,2,0,12,3
2023-10-12,Orthopaedic,38,9,171,2,0,12,3
2023-10-13,General Medicine,47,18,159,7,0,15,5
2023-10-13,Dental,37,18,159,7,0,11,4
2023-10-13,ENT,28,18,159,7,0,9,3
2023-10-13,Orthopaedic,38,18,159,7,0,14,3
2023-10-14,General Medicine,36,23,191,7,0,10,5
2023-10-14,Dental,34,23,191,7,0,10,4
2023-10-14,ENT,28,23,191,7,0,10,3
2023-10-14,Orthopaedic,29,23,191,7,0,9,3
2023-10-15,General Medicine,53,12,140,4,0,19,5
2023-10-15,Dental,46,12,140,4,0,17,4
2023-10-15,ENT,30,12,140,4,0,10,3
2023-10-15,Orthopaedic,38,12,140,4,0,14,3
2023-10-16,General Medicine,26,13,131,7,0,8,5
2023-10-16,Dental,25,13,131,7,0,9,4
2023-10-16,ENT,15,13,131,7,0,5,3
2023-10-16,Orthopaedic,20,13,131,7,0,7,3
2023-10-17,General Medicine,46,19,208,7,0,14,5
2023-10-17,Dental,38,19,208,7,0,11,4
2023-10-17,ENT,33,19,208,7,0,12,3
2023-10-17,Orthopaedic,36,19,208,7,0,12,3
2023-10-18,General Medicine,45,17,136,1,0,14,5
2023-10-18,Dental,43,17,136,1,0,15,4
2023-10-18,ENT,32,17,136,1,0,11,3
2023-10-18,Orthopaedic,30,17,136,1,0,9,3
2023-10-19,General Medicine,45,20,134,7,0,14,5
2023-10-19,Dental,40,20,134,7,0,13,4
2023-10-19,ENT,30,20,134,7,0,10,3
2023-10-19,Orthopaedic,33,20,134,7,0,11,3
2023-10-20,General Medicine,54,2,200,2,0,18,5
2023-10-20,Dental,47,2,200,2,0,16,4
2023-10-20,ENT,29,2,200,2,0,8,3
2023-10-20,Orthopaedic,39,2,200,2,0,13,3
2023-10-21,General Medicine,38,13,195,1,0,12,5
2023-10-21,Dental,32,13,195,1,0,10,4
2023-10-21,ENT,24,13,195,1,0,8,3
2023-10-21,Orthopaedic,32,13,195,1,0,12,3
2023-10-22,General Medicine,56,21,182,3,0,18,5
2023-10-22,Dental,52,21,182,3,0,19,4
2023-10-22,ENT,34,21,182,3,0,11,3
2023-10-22,Orthopaedic,39,21,182,3,0,13,3
2023-10-23,General Medicine,31,10,131,6,0,11,5
2023-10-23,Dental,26,10,131,6,0,9,4
2023-10-23,ENT,17,10,131,6,0,5,3
2023-10-23,Orthopaedic,21,10,131,6,0,7,3
2023-10-24,General Medicine,52,22,194,3,0,17,5
2023-10-24,Dental,39,22,194,3,0,11,4
2023-10-24,ENT,29,22,194,3,0,8,3
2023-10-24,Orthopaedic,34,22,194,3,0,10,3
2023-10-25,General Medicine,57,15,190,3,0,20,5
2023-10-25,Dental,40,15,190,3,0,11,4
2023-10-25,ENT,31,15,190,3,0,10,3
2023-10-25,Orthopaedic,43,15,190,3,0,16,3
2023-10-26,General Medicine,49,16,196,2,0,15,5
2023-10-26,Dental,49,16,196,2,0,17,4
2023-10-26,ENT,31,16,196,2,0,9,3
2023-10-26,Orthopaedic,41,16,196,2,0,14,3
2023-10-27,General Medicine,49,11,200,6,0,15,5
2023-10-27,Dental,40,11,200,6,0,12,4
2023-10-27,ENT,31,11,200,6,0,10,3
2023-10-27,Orthopaedic,38,11,200,6,0,13,3
2023-10-28,General Medicine,46,11,136,5,0,17,5
2023-10-28,Dental,37,11,136,5,0,13,4
2023-10-28,ENT,27,11,136,5,0,9,3
2023-10-28,Orthopaedic,32,11,136,5,0,12,3
2023-10-29,General Medicine,46,15,153,1,0,13,5
2023-10-29,Dental,45,15,153,1,0,15,4
2023-10-29,ENT,28,15,153,1,0,8,3
2023-10-29,Orthopaedic,40,15,153,1,0,14,3
2023-10-30,General Medicine,28,22,132,4,0,9,5
2023-10-30,Dental,22,22,132,4,0,6,4
2023-10-30,ENT,17,22,132,4,0,5,3
2023-10-30,Orthopaedic,22,22,132,4,0,8,3
2023-10-31,General Medicine,48,17,143,2,0,15,5
2023-10-31,Dental,44,17,143,2,0,15,4
2023-10-31,ENT,32,17,143,2,0,11,3
2023-10-31,Orthopaedic,36,17,143,2,0,12,3
2023-11-01,General Medicine,65,14,183,0,0,23,5
2023-11-01,Dental,48,14,183,0,0,15,4
2023-11-01,ENT,32,14,183,0,0,9,3
2023-11-01,Orthopaedic,43,14,183,0,0,14,3
2023-11-02,General Medicine,58,17,138,5,0,20,5
2023-11-02,Dental,47,17,138,5,0,15,4
2023-11-02,ENT,32,17,138,5,0,10,3
2023-11-02,Orthopaedic,42,17,138,5,0,15,3
2023-11-03,General Medicine,65,4,182,0,0,23,5
2023-11-03,Dental,48,4,182,0,0,15,4
2023-11-03,ENT,33,4,182,0,0,10,3
2023-11-03,Orthopaedic,44,4,182,0,0,14,3
2023-11-04,General Medicine,52,10,184,2,0,19,5
2023-11-04,Dental,42,10,184,2,0,14,4
2023-11-04,ENT,26,10,184,2,0,7,3
2023-11-04,Orthopaedic,36,10,184,2,0,13,3
2023-11-05,General Medicine,41,12,209,3,1,13,5
2023-11-05,Dental,33,12,209,3,1,10,4
2023-11-05,ENT,24,12,209,3,1,7,3
2023-11-05,Orthopaedic,31,12,209,3,1,10,3
2023-11-06,General Medicine,34,9,139,2,0,12,5
2023-11-06,Dental,30,9,139,2,0,11,4
2023-11-06,ENT,19,9,139,2,0,6,3
2023-11-06,Orthopaedic,22,9,139,2,0,7,3
2023-11-07,General Medicine,57,9,140,8,0,20,5
2023-11-07,Dental,50,9,140,8,0,18,4
2023-11-07,ENT,35,9,140,8,0,12,3
2023-11-07,Orthopaedic,37,9,140,8,0,12,3
2023-11-08,General Medicine,59,12,197,1,0,20,5
2023-11-08,Dental,43,12,197,1,0,12,4
2023-11-08,ENT,37,12,197,1,0,13,3
2023-11-08,Orthopaedic,39,12,197,1,0,12,3
2023-11-09,General Medicine,59,7,180,8,0,20,5
2023-11-09,Dental,46,7,180,8,0,15,4
2023-11-09,ENT,32,7,180,8,0,10,3
2023-11-09,Orthopaedic,40,7,180,8,0,13,3
2023-11-10,General Medicine,49,3,131,3,0,14,5
2023-11-10,Dental,47,3,131,3,0,16,4
2023-11-10,ENT,35,3,131,3,0,12,3
2023-11-10,Orthopaedic,42,3,131,3,0,15,3
2023-11-11,General Medicine,44,1,140,2,0,14,5
2023-11-11,Dental,35,1,140,2,0,10,4
2023-11-11,ENT,29,1,140,2,0,10,3
2023-11-11,Orthopaedic,32,1,140,2,0,10,3
2023-11-12,General Medicine,55,16,139,5,0,18,5
2023-11-12,Dental,47,16,139,5,0,16,4
2023-11-12,ENT,36,16,139,5,0,13,3
2023-11-12,Orthopaedic,38,16,139,5,0,12,3
2023-11-13,General Medicine,32,8,140,3,0,11,5
2023-11-13,Dental,23,8,140,3,0,7,4
2023-11-13,ENT,21,8,140,3,0,8,3
2023-11-13,Orthopaedic,19,8,140,3,0,5,3
2023-11-14,General Medicine,50,14,190,1,0,15,5
2023-11-14,Dental,42,14,190,1,0,12,4
2023-11-14,ENT,31,14,190,1,0,9,3
2023-11-14,Orthopaedic,38,14,190,1,0,12,3
2023-11-15,General Medicine,52,7,192,3,0,17,5
2023-11-15,Dental,45,7,192,3,0,15,4
2023-11-15,ENT,33,7,192,3,0,11,3
2023-11-15,Orthopaedic,34,7,192,3,0,10,3
2023-11-16,General Medicine,49,8,160,6,0,16,5
2023-11-16,Dental,39,8,160,6,0,12,4
2023-11-16,ENT,29,8,160,6,0,9,3
2023-11-16,Orthopaedic,33,8,160,6,0,10,3
2023-11-17,General Medicine,44,15,138,4,0,13,5
2023-11-17,Dental,37,15,138,4,0,11,4
2023-11-17,ENT,32,15,138,4,0,11,3
2023-11-17,Orthopaedic,30,15,138,4,0,9,3
2023-11-18,General Medicine,39,12,177,8,0,12,5
2023-11-18,Dental,39,12,177,8,0,14,4
2023-11-18,ENT,24,12,177,8,0,7,3
2023-11-18,Orthopaedic,28,12,177,8,0,8,3
2023-11-19,General Medicine,52,10,192,2,0,16,5
2023-11-19,Dental,40,10,192,2,0,11,4
2023-11-19,ENT,30,10,192,2,0,9,3
2023-11-19,Orthopaedic,38,10,192,2,0,12,3
2023-11-20,General Medicine,27,5,173,3,0,8,5
2023-11-20,Dental,27,5,173,3,0,9,4
2023-11-20,ENT,17,5,173,3,0,5,3
2023-11-20,Orthopaedic,21,5,173,3,0,7,3
2023-11-21,General Medicine,49,5,131,7,0,16,5
2023-11-21,Dental,40,5,131,7,0,13,4
2023-11-21,ENT,27,5,131,7,0,8,3
2023-11-21,Orthopaedic,35,5,131,7,0,12,3
2023-11-22,General Medicine,55,11,175,7,0,17,5
2023-11-22,Dental,48,11,175,7,0,16,4
2023-11-22,ENT,35,11,175,7,0,11,3
2023-11-22,Orthopaedic,45,11,175,7,0,16,3
2023-11-23,General Medicine,51,4,148,4,0,15,5
2023-11-23,Dental,48,4,148,4,0,15,4
2023-11-23,ENT,38,4,148,4,0,13,3
2023-11-23,Orthopaedic,38,4,148,4,0,11,3
2023-11-24,General Medicine,48,9,190,6,0,14,5
2023-11-24,Dental,45,9,190,6,0,14,4
2023-11-24,ENT,32,9,190,6,0,10,3
2023-11-24,Orthopaedic,40,9,190,6,0,13,3
2023-11-25,General Medicine,44,14,193,6,0,14,5
2023-11-25,Dental,36,14,193,6,0,11,4
2023-11-25,ENT,25,14,193,6,0,7,3
2023-11-25,Orthopaedic,35,14,193,6,0,12,3
2023-11-26,General Medicine,61,7,187,1,0,21,5
2023-11-26,Dental,50,7,187,1,0,16,4
2023-11-26,ENT,32,7,187,1,0,9,3
2023-11-26,Orthopaedic,42,7,187,1,0,14,3
2023-11-27,General Medicine,29,9,179,3,0,8,5
2023-11-27,Dental,29,9,179,3,0,10,4
2023-11-27,ENT,20,9,179,3,0,6,3
2023-11-27,Orthopaedic,24,9,179,3,0,8,3
2023-11-28,General Medicine,49,32,142,2,0,15,5
2023-11-28,Dental,46,32,142,2,0,15,4
2023-11-28,ENT,32,32,142,2,0,10,3
2023-11-28,Orthopaedic,38,32,142,2,0,13,3
2023-11-29,General Medicine,60,5,146,4,0,22,5
2023-11-29,Dental,41,5,146,4,0,12,4
2023-11-29,ENT,29,5,146,4,0,8,3
2023-11-29,Orthopaedic,34,5,146,4,0,10,3
2023-11-30,General Medicine,62,3,163,7,0,20,5
2023-11-30,Dental,50,3,163,7,0,16,4
2023-11-30,ENT,34,3,163,7,0,10,3
2023-11-30,Orthopaedic,43,3,163,7,0,14,3
2023-12-01,General Medicine,60,10,208,5,0,21,5
2023-12-01,Dental,48,10,208,5,0,15,4
2023-12-01,ENT,38,10,208,5,0,13,3
2023-12-01,Orthopaedic,44,10,208,5,0,15,3
2023-12-02,General Medicine,51,7,171,1,0,18,5
2023-12-02,Dental,40,7,171,1,0,13,4
2023-12-02,ENT,32,7,171,1,0,11,3
2023-12-02,Orthopaedic,35,7,171,1,0,12,3
2023-12-03,General Medicine,69,4,142,1,0,25,5
2023-12-03,Dental,55,4,142,1,0,18,4
2023-12-03,ENT,39,4,142,1,0,13,3
2023-12-03,Orthopaedic,40,4,142,1,0,12,3
2023-12-04,General Medicine,38,13,204,5,0,14,5
2023-12-04,Dental,26,13,204,5,0,7,4
2023-12-04,ENT,18,13,204,5,0,5,3
2023-12-04,Orthopaedic,25,13,204,5,0,8,3
2023-12-05,General Medicine,55,9,169,3,0,17,5
2023-12-05,Dental,52,9,169,3,0,18,4
2023-12-05,ENT,31,9,169,3,0,9,3
2023-12-05,Orthopaedic,44,9,169,3,0,15,3
2023-12-06,General Medicine,62,0,177,5,0,20,5
2023-12-06,Dental,54,0,177,5,0,17,4
2023-12-06,ENT,44,0,177,5,0,16,3
2023-12-06,Orthopaedic,42,0,177,5,0,12,3
2023-12-07,General Medicine,60,5,194,5,0,20,5
2023-12-07,Dental,56,5,194,5,0,20,4
2023-12-07,ENT,36,5,194,5,0,12,3
2023-12-07,Orthopaedic,44,5,194,5,0,15,3
2023-12-08,General Medicine,61,2,200,4,0,21,5
2023-12-08,Dental,46,2,200,4,0,14,4
2023-12-08,ENT,40,2,200,4,0,14,3
2023-12-08,Orthopaedic,43,2,200,4,0,14,3
2023-12-09,General Medicine,41,10,185,7,0,12,5
2023-12-09,Dental,41,10,185,7,0,14,4
2023-12-09,ENT,30,10,185,7,0,10,3
2023-12-09,Orthopaedic,29,10,185,7,0,8,3
2023-12-10,General Medicine,65,-8,144,7,0,23,5
2023-12-10,Dental,52,-8,144,7,0,18,4
2023-12-10,ENT,41,-8,144,7,0,15,3
2023-12-10,Orthopaedic,39,-8,144,7,0,12,3
2023-12-11,General Medicine,31,6,161,5,0,10,5
2023-12-11,Dental,29,6,161,5,0,10,4
2023-12-11,ENT,20,6,161,5,0,7,3
2023-12-11,Orthopaedic,24,6,161,5,0,8,3
2023-12-12,General Medicine,52,-1,177,1,0,15,5
2023-12-12,Dental,46,-1,177,1,0,13,4
2023-12-12,ENT,41,-1,177,1,0,15,3
2023-12-12,Orthopaedic,42,-1,177,1,0,14,3
2023-12-13,General Medicine,60,-5,181,3,0,19,5
2023-12-13,Dental,57,-5,181,3,0,20,4
2023-12-13,ENT,39,-5,181,3,0,13,3
2023-12-13,Orthopaedic,40,-5,181,3,0,12,3
2023-12-14,General Medicine,64,4,148,3,0,23,5
2023-12-14,Dental,54,4,148,3,0,19,4
2023-12-14,ENT,40,4,148,3,0,15,3
2023-12-14,Orthopaedic,42,4,148,3,0,14,3
2023-12-15,General Medicine,57,-4,179,0,0,19,5
2023-12-15,Dental,53,-4,179,0,0,19,4
2023-12-15,ENT,34,-4,179,0,0,11,3
2023-12-15,Orthopaedic,40,-4,179,0,0,13,3
2023-12-16,General Medicine,42,6,138,2,0,14,5
2023-12-16,Dental,39,6,138,2,0,14,4
2023-12-16,ENT,28,6,138,2,0,10,3
2023-12-16,Orthopaedic,28,6,138,2,0,9,3
2023-12-17,General Medicine,54,6,171,8,0,17,5
2023-12-17,Dental,50,6,171,8,0,17,4
2023-12-17,ENT,34,6,171,8,0,11,3
2023-12-17,Orthopaedic,42,6,171,8,0,15,3
2023-12-18,General Medicine,26,6,133,3,0,8,5
2023-12-18,Dental,25,6,133,3,0,8,4
2023-12-18,ENT,17,6,133,3,0,5,3
2023-12-18,Orthopaedic,19,6,133,3,0,6,3
2023-12-19,General Medicine,59,0,207,5,0,20,5
2023-12-19,Dental,48,0,207,5,0,15,4
2023-12-19,ENT,36,0,207,5,0,12,3
2023-12-19,Orthopaedic,45,0,207,5,0,16,3
2023-12-20,General Medicine,57,18,192,6,0,19,5
2023-12-20,Dental,45,18,192,6,0,14,4
2023-12-20,ENT,32,18,192,6,0,10,3
2023-12-20,Orthopaedic,43,18,192,6,0,15,3
2023-12-21,General Medicine,53,6,163,4,0,17,5
2023-12-21,Dental,48,6,163,4,0,16,4
2023-12-21,ENT,31,6,163,4,0,9,3
2023-12-21,Orthopaedic,35,6,163,4,0,10,3
2023-12-22,General Medicine,59,7,197,0,0,21,5
2023-12-22,Dental,45,7,197,0,0,14,4
2023-12-22,ENT,35,7,197,0,0,12,3
2023-12-22,Orthopaedic,37,7,197,0,0,11,3
2023-12-23,General Medicine,42,11,134,6,0,13,5
2023-12-23,Dental,35,11,134,6,0,11,4
2023-12-23,ENT,28,11,134,6,0,10,3
2023-12-23,Orthopaedic,32,11,134,6,0,11,3
2023-12-24,General Medicine,56,7,199,3,0,17,5
2023-12-24,Dental,47,7,199,3,0,14,4
2023-12-24,ENT,39,7,199,3,0,14,3
2023-12-24,Orthopaedic,37,7,199,3,0,10,3
2023-12-25,General Medicine,30,6,189,3,0,9,5
2023-12-25,Dental,28,6,189,3,0,9,4
2023-12-25,ENT,18,6,189,3,0,5,3
2023-12-25,Orthopaedic,22,6,189,3,0,7,3
2023-12-26,General Medicine,62,4,169,6,0,21,5
2023-12-26,Dental,50,4,169,6,0,16,4
2023-12-26,ENT,38,4,169,6,0,12,3
2023-12-26,Orthopaedic,44,4,169,6,0,14,3
2023-12-27,General Medicine,64,20,189,7,0,23,5
2023-12-27,Dental,53,20,189,7,0,19,4
2023-12-27,ENT,37,20,189,7,0,12,3
2023-12-27,Orthopaedic,42,20,189,7,0,14,3
2023-12-28,General Medicine,66,4,155,5,0,24,5
2023-12-28,Dental,50,4,155,5,0,16,4
2023-12-28,ENT,32,4,155,5,0,9,3
2023-12-28,Orthopaedic,45,4,155,5,0,16,3
2023-12-29,General Medicine,44,12,163,8,1,16,5
2023-12-29,Dental,30,12,163,8,1,9,4
2023-12-29,ENT,27,12,163,8,1,10,3
2023-12-29,Orthopaedic,28,12,163,8,1,9,3
2023-12-30,General Medicine,44,6,135,6,0,14,5
2023-12-30,Dental,39,6,135,6,0,13,4
2023-12-30,ENT,29,6,135,6,0,10,3
2023-12-30,Orthopaedic,30,6,135,6,0,9,3
2023-12-31,General Medicine,62,13,142,5,0,22,5
2023-12-31,Dental,48,13,142,5,0,16,4
2023-12-31,ENT,32,13,142,5,0,10,3
2023-12-31,Orthopaedic,36,13,142,5,0,11,3
2024-01-01,General Medicine,32,8,109,6,0,12,5
2024-01-01,Dental,26,8,109,6,0,9,4
2024-01-01,ENT,17,8,109,6,0,5,3
2024-01-01,Orthopaedic,20,8,109,6,0,6,3
2024-01-02,General Medicine,52,7,110,0,0,18,5
2024-01-02,Dental,43,7,110,0,0,14,4
2024-01-02,ENT,32,7,110,0,0,11,3
2024-01-02,Orthopaedic,34,7,110,0,0,11,3
2024-01-03,General Medicine,54,12,106,7,0,19,5
2024-01-03,Dental,38,12,106,7,0,11,4
2024-01-03,ENT,27,12,106,7,0,8,3
2024-01-03,Orthopaedic,35,12,106,7,0,11,3
2024-01-04,General Medicine,50,-8,90,2,0,15,5
2024-01-04,Dental,49,-8,90,2,0,17,4
2024-01-04,ENT,30,-8,90,2,0,9,3
2024-01-04,Orthopaedic,39,-8,90,2,0,13,3
2024-01-05,General Medicine,44,10,82,2,0,13,5
2024-01-05,Dental,44,10,82,2,0,15,4
2024-01-05,ENT,30,10,82,2,0,10,3
2024-01-05,Orthopaedic,31,10,82,2,0,9,3
2024-01-06,General Medicine,49,-6,140,0,0,17,5
2024-01-06,Dental,35,-6,140,0,0,10,4
2024-01-06,ENT,30,-6,140,0,0,10,3
2024-01-06,Orthopaedic,36,-6,140,0,0,13,3
2024-01-07,General Medicine,56,-5,64,3,0,18,5
2024-01-07,Dental,42,-5,64,3,0,12,4
2024-01-07,ENT,32,-5,64,3,0,10,3
2024-01-07,Orthopaedic,38,-5,64,3,0,12,3
2024-01-08,General Medicine,26,3,70,1,0,8,5
2024-01-08,Dental,25,3,70,1,0,8,4
2024-01-08,ENT,19,3,70,1,0,6,3
2024-01-08,Orthopaedic,19,3,70,1,0,6,3
2024-01-09,General Medicine,48,14,75,6,0,16,5
2024-01-09,Dental,45,14,75,6,0,16,4
2024-01-09,ENT,28,14,75,6,0,9,3
2024-01-09,Orthopaedic,30,14,75,6,0,9,3
2024-01-10,General Medicine,47,9,134,2,0,14,5
2024-01-10,Dental,45,9,134,2,0,15,4
2024-01-10,ENT,32,9,134,2,0,11,3
2024-01-10,Orthopaedic,34,9,134,2,0,10,3
2024-01-11,General Medicine,49,3,136,1,0,14,5
2024-01-11,Dental,51,3,136,1,0,19,4
2024-01-11,ENT,29,3,136,1,0,8,3
2024-01-11,Orthopaedic,39,3,136,1,0,13,3
2024-01-12,General Medicine,47,-2,134,7,0,14,5
2024-01-12,Dental,38,-2,134,7,0,11,4
2024-01-12,ENT,35,-2,134,7,0,13,3
2024-01-12,Orthopaedic,40,-2,134,7,0,14,3
2024-01-13,General Medicine,42,10,63,0,0,15,5
2024-01-13,Dental,33,10,63,0,0,11,4
2024-01-13,ENT,23,10,63,0,0,7,3
2024-01-13,Orthopaedic,27,10,63,0,0,9,3
2024-01-14,General Medicine,57,2,62,0,0,20,5
2024-01-14,Dental,46,2,62,0,0,15,4
2024-01-14,ENT,29,2,62,0,0,8,3
2024-01-14,Orthopaedic,38,2,62,0,0,13,3
2024-01-15,General Medicine,27,-3,134,5,0,8,5
2024-01-15,Dental,28,-3,134,5,0,10,4
2024-01-15,ENT,16,-3,134,5,0,5,3
2024-01-15,Orthopaedic,20,-3,134,5,0,6,3
2024-01-16,General Medicine,51,-1,89,4,0,18,5
2024-01-16,Dental,38,-1,89,4,0,11,4
2024-01-16,ENT,32,-1,89,4,0,11,3
2024-01-16,Orthopaedic,30,-1,89,4,0,9,3
2024-01-17,General Medicine,52,-3,66,0,0,18,5
2024-01-17,Dental,38,-3,66,0,0,11,4
2024-01-17,ENT,27,-3,66,0,0,8,3
2024-01-17,Orthopaedic,31,-3,66,0,0,9,3
2024-01-18,General Medicine,43,10,85,8,0,13,5
2024-01-18,Dental,42,10,85,8,0,15,4
2024-01-18,ENT,26,10,85,8,0,8,3
2024-01-18,Orthopaedic,35,10,85,8,0,12,3
2024-01-19,General Medicine,49,-9,109,1,0,17,5
2024-01-19,Dental,42,-9,109,1,0,14,4
2024-01-19,ENT,27,-9,109,1,0,8,3
2024-01-19,Orthopaedic,30,-9,109,1,0,9,3
2024-01-20,General Medicine,36,8,123,5,0,11,5
2024-01-20,Dental,33,8,123,5,0,11,4
2024-01-20,ENT,24,8,123,5,0,8,3
2024-01-20,Orthopaedic,24,8,123,5,0,7,3
2024-01-21,General Medicine,43,11,90,0,0,13,5
2024-01-21,Dental,34,11,90,0,0,10,4
2024-01-21,ENT,28,11,90,0,0,9,3
2024-01-21,Orthopaedic,36,11,90,0,0,13,3
2024-01-22,General Medicine,28,8,118,5,0,9,5
2024-01-22,Dental,25,8,118,5,0,8,4
2024-01-22,ENT,20,8,118,5,0,7,3
2024-01-22,Orthopaedic,23,8,118,5,0,8,3
2024-01-23,General Medicine,51,6,81,0,0,18,5
2024-01-23,Dental,43,6,81,0,0,15,4
2024-01-23,ENT,30,6,81,0,0,10,3
2024-01-23,Orthopaedic,29,6,81,0,0,8,3
2024-01-24,General Medicine,51,-4,87,1,0,16,5
2024-01-24,Dental,46,-4,87,1,0,15,4
2024-01-24,ENT,32,-4,87,1,0,10,3
2024-01-24,Orthopaedic,38,-4,87,1,0,12,3
2024-01-25,General Medicine,52,5,107,6,0,18,5
2024-01-25,Dental,45,5,107,6,0,16,4
2024-01-25,ENT,30,5,107,6,0,10,3
2024-01-25,Orthopaedic,36,5,107,6,0,12,3
2024-01-26,General Medicine,55,4,102,1,0,20,5
2024-01-26,Dental,40,4,102,1,0,12,4
2024-01-26,ENT,34,4,102,1,0,12,3
2024-01-26,Orthopaedic,38,4,102,1,0,13,3
2024-01-27,General Medicine,40,-9,73,1,0,12,5
2024-01-27,Dental,37,-9,73,1,0,12,4
2024-01-27,ENT,28,-9,73,1,0,10,3
2024-01-27,Orthopaedic,26,-9,73,1,0,7,3
2024-01-28,General Medicine,51,3,82,7,0,16,5
2024-01-28,Dental,45,3,82,7,0,14,4
2024-01-28,ENT,31,3,82,7,0,10,3
2024-01-28,Orthopaedic,43,3,82,7,0,16,3
2024-01-29,General Medicine,30,5,135,1,0,10,5
2024-01-29,Dental,25,5,135,1,0,8,4
2024-01-29,ENT,16,5,135,1,0,5,3
